,GT,Flow,IS,IS2noITF,IS2
ALGORITHM,0.19354838,0.19354838,0.19354838,0.19354838,0.19354838
FEEDBACK,1.0,1.0,1.0,1.0,1.0
OSC KEY SYNC,1.0,1.0,1.0,1.0,1.0
LFO SPEED,0.353535,0.38817242,0.31959665,0.38918602,0.38938814
LFO DELAY,0.353535,0.26893473,0.1369976,0.31184068,0.3335272
LFO PM DEPTH,0.111111,0.22686015,0.12331376,0.112234354,0.118115224
LFO AM DEPTH,0.020202,0.0,0.0,0.0,0.0
LFO KEY SYNC,0.0,0.0,0.0,0.0,0.0
LFO WAVE,0.0,0.0,0.0,0.0,0.0
P MODE SENS.,0.5714286,0.5714286,0.5714286,0.5714286,0.5714286
PITCH EG RATE 1,0.181818,0.283062,0.3525664,0.109913714,0.070582286
PITCH EG RATE 2,0.606061,0.59207517,0.7649937,0.59050643,0.5853074
PITCH EG RATE 3,0.959596,1.0,0.87304974,0.83150965,0.81747717
PITCH EG RATE 4,0.606061,0.6515343,0.8758088,0.6010407,0.57977057
PITCH EG LEVEL 1,0.484848,0.4892278,0.49599817,0.5050488,0.50503284
PITCH EG LEVEL 2,0.515152,0.50262576,0.50505036,0.5050503,0.5050502
PITCH EG LEVEL 3,0.50505,0.51937664,0.5050502,0.50504994,0.50505006
PITCH EG LEVEL 4,0.50505,0.48780206,0.5050502,0.50504994,0.50505
OP1 EG RATE 1,0.575758,0.6112757,0.4703026,0.48812363,0.47695187
OP1 EG RATE 2,0.20202,0.2640661,0.313411,0.16849785,0.15504046
OP1 EG RATE 3,0.535354,0.53623974,0.47716463,0.49206907,0.5000437
OP1 EG RATE 4,0.575758,0.47506836,0.53458303,0.54737973,0.5496271
OP1 EG LEVEL 1,1.0,1.0,0.9998468,0.9999999,1.0
OP1 EG LEVEL 2,0.949495,0.98355305,1.0,1.0,1.0
OP1 EG LEVEL 3,0.979798,1.0,0.9907694,1.0,1.0
OP1 EG LEVEL 4,0.0,0.0,4.971163e-08,7.539748e-08,2.91e-08
OP1 OUTPUT LEVEL,0.878788,1.0,0.92034686,0.938567,0.93497026
OP1 MODE,0.0,0.0,0.0,0.0,0.0
OP1 F COARSE,0.032258064,0.032258064,0.032258064,0.032258064,0.032258064
OP1 F FINE,0.0,0.0,0.011795109,0.0,0.0
OP1 OSC DETUNE,0.0,0.0,0.0,0.0,0.0
OP1 BREAK POINT,0.0,0.010282084,0.16118959,0.16705723,0.17955671
OP1 L SCALE DEPTH,0.0,0.0,0.05227994,0.0,0.0
OP1 R SCALE DEPTH,0.0,0.0,0.0,0.0,0.0
OP1 L KEY SCALE,0.0,0.0,0.0,0.0,0.0
OP1 R KEY SCALE,0.0,0.0,0.0,0.0,0.0
OP1 RATE SCALING,0.0,0.0,0.0,0.0,0.0
OP1 A MOD SENS.,0.0,0.0,0.0,0.0,0.0
OP1 KEY VELOCITY,0.0,0.0,0.0,0.0,0.0
OP2 EG RATE 1,0.30303,0.51786023,0.4308718,0.539807,0.52346927
OP2 EG RATE 2,0.474747,0.31738615,0.44510752,0.61298496,0.621558
OP2 EG RATE 3,0.565657,0.49824178,0.57270545,0.49539378,0.49120033
OP2 EG RATE 4,0.252525,0.30596322,0.29771888,0.35974646,0.34824544
OP2 EG LEVEL 1,0.616162,0.57900953,0.70547146,0.7236643,0.7072643
OP2 EG LEVEL 2,0.717172,0.45742437,0.6723744,0.85242265,0.8477331
OP2 EG LEVEL 3,0.858586,0.68653536,0.7538125,0.9886397,0.9878068
